ID,1,2,3,4
770,0.02462093057508996,0.7294143840879391,0.10647018030098643,0.5636386076902217
767,0.10048332708788998,0.5052600533306774,0.11672619881186708,0.3711946018229503
660,0.31109093884458106,0.6387257933325902,0.9202491170717174,0.8564370558923932
707,0.31263260785001323,0.12365807552044161,0.9872893674059219,0.9105367622498177
594,0.7649757858954161,0.6277378486777847,0.13820160981347385,0.6166085585377794
675,0.10108762409839778,0.1603486859333647,0.9689194801491099,0.6473806440219932
598,0.7566031654334604,0.6303912846228237,0.5891913600829423,0.8960931365281105
738,0.8092006149548013,0.13034256797042665,0.21999709919085164,0.632746672612652
602,0.23736073132793067,0.9928968921073236,0.5110168746579155,0.31854207928850053
627,0.8493842612013371,0.9741935128689425,0.19086789844918706,0.5736104361389952
713,0.5173437367810491,0.3381603107165919,0.11538168764506695,0.3827639071619626
639,0.2544363710016819,0.9470207242540634,0.9240586862353295,0.7573788115393609
757,0.7441079235901585,0.43020749173287776,0.8810435745253823,0.07954415725134445
855,0.5011792935275314,0.5296644683878169,0.29660906067103765,0.9281086822612484
655,0.7039902064655852,0.024876188352286777,0.9832019328355274,0.553837622556208
726,0.5748838447964055,0.023234634059672965,0.868013927323799,0.17941370443914673
617,0.6453666853223899,0.7148705190693408,0.8574227805184125,0.9569940267110889
622,0.3991366501225315,0.5756946419328698,0.5959500553155613,0.5547613094161444
632,0.8581235390165447,0.8171804033720328,0.5717590796746822,0.2574971004885409
676,0.9208005109474529,0.2915897049683026,0.42775753941644046,0.28138809883121707
697,0.21402827424813697,0.8885987212262627,0.8361169221884651,0.7940020435448766
705,0.6054190750443769,0.8119635096999757,0.4025245060953059,0.5769863641785085
717,0.4627700628638738,0.07369782276948778,0.035992892185520264,0.16949748673223586
724,0.08802680906598426,0.7787598662199686,0.4148751106082532,0.25308681344021977
754,0.8122547183572402,0.637209244081578,0.37602168151162674,0.22745703748154134
779,0.09504085256703076,0.9018514550356136,0.7772227816459013,0.8740800937181818
786,0.47137713596801956,0.07549864937793993,0.7084428096618706,0.9837269290305644
747,0.44213161105389776,0.036699004383072276,0.5373885984926707,0.012964092330876698
888,0.9772398305973165,0.6545594209318368,0.9713203861534543,0.856293821155581
643,0.5246573540491347,0.9697715412169906,0.40306667780648353,0.8365723862523247
728,0.09466995729588323,0.9553251851914993,0.17806956653084816,0.6409497141171064
748,0.0940490694998688,0.22234756328903116,0.2698461296420459,0.0881772354444813
763,0.48350195772827886,0.1438333209433934,0.7007011953163256,0.8649346188426666
799,0.7873487759740907,0.44622811716620636,0.03735095163514679,0.4718196915475821
647,0.4068311667021368,0.8243094808734589,0.4612132482841462,0.22839824676594445
788,0.12598525359398627,0.25726956334286444,0.27075060065398104,0.1472638850482022
648,0.49660170255823755,0.8216673069255814,0.8034083919694436,0.1637384139380773
668,0.6654513729473766,0.13571355373430727,0.37615922549337955,0.5301496456764122
673,0.5223443359742928,0.1983366048196853,0.2753802651944416,0.7676949686503489
693,0.7717628075632673,0.9785999370219218,0.015956283271307936,0.5715078273089319
733,0.44972500162651297,0.9907666252842384,0.17763846019837226,0.09413643018157947
657,0.48961379896127666,0.22998150896365865,0.08825523301198845,0.32888353683309124
711,0.08608657871463088,0.5059804522960464,0.7788131459813321,0.8657509768036205
777,0.23944057588935475,0.39630880839030047,0.24830944275305056,0.19076202542327725
790,0.015339251934385678,0.2392817662469897,0.032923459276778644,0.28822430930723775
817,0.6080053064625418,0.4279878118646334,0.9426075707787998,0.26515085681641803
840,0.6896665961117081,0.8914386340425414,0.22806055170194406,0.6665924310596835
844,0.7959128382929137,0.35486181541277506,0.411302899344808,0.7212028975434508
743,0.19903550179047813,0.01802687394694502,0.2956426712174923,0.2958888161228683
663,0.6856154485802104,0.7979843730347708,0.8546747074797193,0.16018472609321444
812,0.8471131338734436,0.869050547413729,0.011700310225235211,0.023573698174735536
730,0.07164711730722284,0.38432476953467387,0.04606748101244529,0.4554120665540917
753,0.38442222259976355,0.6474941336931125,0.3821990579412746,0.3970147058550906
783,0.27627507260628714,0.7526682918865306,0.8161919625580868,0.5326719247017621
666,0.9916374057108993,0.6722470753527784,0.739221948403641,0.6247304110019525
719,0.4710321028287211,0.02473275065784486,0.5644922410644696,0.778282050477604
727,0.1696783827687265,0.6111696627978184,0.9248701223515293,0.9864753276496279
692,0.36676931559586656,0.7468059572492337,0.44917783684004087,0.6725396342763654
794,0.44180437380015736,0.6778850691207068,0.9603096666889646,0.3886574018093144
721,0.7356835198875672,0.8879489781815678,0.29944766901913666,0.1260806649736277
679,0.4870615305635392,0.5970754287345844,0.526831527339265,0.23489500367819394
683,0.8665534475387386,0.3688420319934351,0.4732266465633794,0.6925858911989383
685,0.3383193638503179,0.29122550879095566,0.8715311533493865,0.9688577323589365
687,0.12089234696193185,0.2958668138965196,0.7931695719589993,0.9700125910772589
742,0.37197910285401614,0.6757093918398318,0.21980712086102783,0.5817846287643965
828,0.7391647370006293,0.4097426536328074,0.8105177692833327,0.38401783001281486
883,0.1001774490561429,0.3689362381059833,0.371120958385197,0.2862325836946038
688,0.7602677321184874,0.9975756725286637,0.2591350419092958,0.4454479820022714
772,0.09593931535729217,0.20115679692819088,0.86703915718288,0.890031989944266
816,0.007270098383314605,0.9331795815604166,0.3350921203853955,0.7368247280364876
755,0.7357873735298464,0.00537225728054791,0.6492465674293407,0.3981122887866094
811,0.033461287320059374,0.37578227176148193,0.1392196482207,0.9198259338622206
751,0.00014703933096760213,0.6255640312794184,0.7213462086060274,0.9255330528375852
789,0.3530571594334415,0.03739921175865635,0.710705914367895,0.7183288214790842
694,0.9925658466510404,0.8949020179149303,0.43987627289636466,0.5601543071776897
804,0.4038608981921713,0.4980711161608071,0.4964429610342934,0.187506224750845
815,0.9864379525066813,0.6962642435127102,0.28608149135887706,0.02378346495445438
845,0.09865843836745447,0.9460650829800115,0.8907807800163218,0.18773539821819885
851,0.7099819765433739,0.12120647180667288,0.6135911920436984,0.7103059311916714
699,0.7070576729155347,0.14992117716155218,0.3205848569191726,0.8550860924836339
700,0.07657966466433574,0.05063279223903716,0.12469691521982895,0.6560348697230663
702,0.5388538195383888,0.024690735334771396,0.2829187982220266,0.03674651560549269
859,0.2711487322082068,0.19221004985215184,0.9455967052806097,0.042218831791463796
876,0.7905684885091865,0.403882982167978,0.13486206297795433,0.7665118762027942
718,0.8667600317025067,0.9852214880032373,0.2485940515293047,0.4078444134628748
791,0.15547853080829588,0.4906409977442614,0.9584426050780563,0.48728084818695816
720,0.8539531777805911,0.8827675657136879,0.47052186861428913,0.26701079480308165
710,0.7387918641474588,0.24595173919185076,0.9459462778452741,0.44829305447240253
712,0.3766690097792401,0.4687819337925222,0.48104843113588613,0.6093473140157754
715,0.7369262193840823,0.2616125711328481,0.1910944355232821,0.5573834878637062
835,0.8659658185604031,0.03793079738311922,0.7983109140147583,0.4673217686069251
760,0.323160643088394,0.2345805000879324,0.5237067058478904,0.4036745788861147
731,0.7532311193112317,0.0014039092946678267,0.19117993600325067,0.0024978838686614546
732,0.8482157454504543,0.6097675466924958,0.3316677300802413,0.5107639535745567
739,0.911710974390837,0.1777274689393028,0.9281104523495022,0.9105403675279139
736,0.8996019574423428,0.09366725941419507,0.6096856934776439,0.9680533562758664
877,0.7463625602940592,0.07054781657054765,0.37843082481599777,0.45801429123619386
826,0.2777336868628384,0.6304148676977026,0.6474366707741199,0.9505264821097367
741,0.23083290439801596,0.4364562225599088,0.43183471332397627,0.08994477000345436
830,0.06552460935207072,0.9191157185815385,0.05231332288344814,0.7733830576423756
834,0.4623779130876029,0.024736173829659536,0.31816278295803657,0.5171715300471271
884,0.27379805534557045,0.7745313477293363,0.6614478255624692,0.05234786068862218
746,0.9368954437707073,0.31582116015504424,0.3746333570806628,0.720847699583521
759,0.6702803144828666,0.1714817439717874,0.9811365459020888,0.00034812654126259446
805,0.366127685747922,0.6329279966359295,0.9306927358698277,0.6269078937159515
797,0.0508738881837304,0.2768905174538723,0.7936459229560539,0.8740273309762735
758,0.01904906001812179,0.3181198301166043,0.026457429759591755,0.452100709786567
773,0.18632953837971367,0.616881390508561,0.6191259316895528,0.5841683818214093
832,0.5044257615937029,0.06601572643390108,0.7368801163495464,0.3364105411653602
873,0.9379788760103304,0.08538980864437684,0.25893992382864583,0.17123132227387572
814,0.20033977308554474,0.2543161261476914,0.8885799075336904,0.008256355052070119
827,0.9067209035151793,0.9669946941908919,0.47702854851310605,0.12051888809751932
858,0.6990299420070226,0.44081003628241333,0.6881121349723971,0.3328441028006046
866,0.07848109864535302,0.9125449627286047,0.029228962279647774,0.7297426187273188
872,0.8099420289958305,0.9496284239015689,0.07411977326763852,0.8897130272252198
765,0.9955764966959387,0.6272344368456254,0.947792705028541,0.29137706638209904
766,0.5506249457617529,0.5329004835606957,0.7210344373061427,0.3791361006599343
843,0.9154565057394256,0.6389702274833701,0.7172776949303131,0.8117935576128387
795,0.7145489945728745,0.47351713633911596,0.19490382662107053,0.6301416751181353
837,0.5602172945485665,0.02564267503324391,0.07448541693304744,0.4875419786070191
829,0.8793396012534975,0.7168856564090303,0.01268813003381497,0.5293073918463178
774,0.0378724574364695,0.9540820404628814,0.6608781367297724,0.20806869106809311
787,0.09819109896826861,0.85689405397281,0.6778867766678822,0.26186611304280605
781,0.6832950955636768,0.1786062330103828,0.3312234097545488,0.6172696964938594
808,0.7444058348540448,0.349442739356273,0.7680870432273221,0.4593152264658146
874,0.9691696221701984,0.9470095218884967,0.9312460366924421,0.8198573918372066
796,0.3296764558636174,0.4873688118775732,0.6138360719215695,0.9346043746704296
864,0.8679448468038631,0.606364532890562,0.7184016341122913,0.9393803633896203
820,0.8786321864174714,0.05852640637138273,0.5953193440869499,0.21376027865684033
813,0.06209728952626603,0.3145418310751442,0.7791421901390843,0.31853040585737225
807,0.015237940145741424,0.5487310393617807,0.699990756917562,0.8300409277664696
847,0.04235493054461348,0.9506554632916696,0.619110826306033,0.6477876502062108
846,0.9521608149973722,0.0067570104921843566,0.2315818422727418,0.8649166981025156
861,0.5394612009559325,0.9370362386573703,0.5894113354123509,0.08788482200134506
823,0.022987706417191944,0.5382177715173192,0.8778867601147511,0.7481872922214562
887,0.6212164258897317,0.8526935751239119,0.7016358853682307,0.44273218451410656
848,0.6707821621772316,0.6454575835236789,0.9867606607720263,0.7341977040028532
853,0.7006570489279542,0.30981252169331286,0.5738504624478081,0.3217600125777057
860,0.891264572256699,0.24777981482700584,0.08144192931154293,0.9304870165084315
881,0.5079193247346914,0.24254192160335697,0.7881099270946607,0.3739749275863409
878,0.7333844482165018,0.5217787755788683,0.4573185076606955,0.7127755652136843
880,0.1684101166317341,0.5334005573832156,0.18656654762863023,0.054967774263345315
886,0.3878925011832147,0.7520945395225827,0.7068111360427195,0.6220061731307962
869,0.5912085476148331,0.6995355522413323,0.19185971315593064,0.853538632254771
856,0.16982106511696826,0.2833458368214439,0.9943606845997204,0.3814399639256485
865,0.46975641479243757,0.6478829697993221,0.25662828823497386,0.7552360437603637
875,0.8536268524122119,0.5745924118382254,0.3448793210838409,0.5680711409055892
882,0.6443590895668332,0.39647260168704634,0.3305854672890898,0.6400541076578926
